"0","OCdata$alc <- as.factor(OCdata$alc)"
"0","OCdata$smk <- as.factor(OCdata$smk)"
"0","reg1 = glm(oc~alc*smk, "
"0","           family = binomial(link = 'logit'), "
"0","           data = OCdata)"
"0","require(jtools)"
"0","reg.res1 <- summ(reg1, exp = TRUE)"
"0","reg.res1$coeftable"
"1","           "
"1"," exp(Est.)"
"1","       2.5%"
"1","      97.5%"
"1","      z val."
"1","           p"
"1","
(Intercept)"
"1"," 0.1500000"
"1"," 0.04457383"
"1","  0.5047805"
"1"," -3.06413033"
"1"," 0.002183038"
"1","
alc1       "
"1"," 3.3333333"
"1"," 0.70060657"
"1"," 15.8592734"
"1","  1.51286779"
"1"," 0.130313246"
"1","
smk1       "
"1"," 2.9629630"
"1"," 0.68004588"
"1"," 12.9096430"
"1","  1.44647020"
"1"," 0.148045366"
"1","
alc1:smk1  "
"1"," 0.9149096"
"1"," 0.15436110"
"1","  5.4227369"
"1"," -0.09794692"
"1"," 0.921974441"
"1","
"
