"0","require(Publish)"
"0","saveres <- publish(reg1)"
"1",""
"1"," "
"1","           Variable Units OddsRatio        CI.95   p-value"
"1"," "
"1","
"
"1",""
"1"," "
"1","alc(0): smk(1 vs 0)            2.96 [0.68;12.91]   0.14805"
"1"," "
"1","
"
"1",""
"1"," "
"1","alc(1): smk(1 vs 0)            2.71  [1.00;7.37]   0.05070"
"1"," "
"1","
"
"1",""
"1"," "
"1","smk(0): alc(1 vs 0)            3.33 [0.70;15.86]   0.13031"
"1"," "
"1","
"
"1",""
"1"," "
"1","smk(1): alc(1 vs 0)            3.05  [1.29;7.18]   0.01073"
"1"," "
"1","
"
"1",""
"0","saveres"
