"0","reg3 = glm(oc~alc*smk, "
"0","           family = gaussian, "
"0","           data = OCdata)"
"0","reg.res3 <- summ(reg3, "
"0","                 exp = FALSE, "
"0","                 robust = TRUE, "
"0","                 confint = TRUE)"
"0","reg.res3$coeftable"
"1","           "
"1","       Est."
"1","        2.5%"
"1","     97.5%"
"1","   t val."
"1","         p"
"1","
(Intercept)"
"1"," 0.13043478"
"1"," -0.06858971"
"1"," 0.3294593"
"1"," 1.284503"
"1"," 0.1989662"
"1","
alc1       "
"1"," 0.20289855"
"1"," -0.09747536"
"1"," 0.5032725"
"1"," 1.323929"
"1"," 0.1855265"
"1","
smk1       "
"1"," 0.17725753"
"1"," -0.09596588"
"1"," 0.4504809"
"1"," 1.271554"
"1"," 0.2035316"
"1","
alc1:smk1  "
"1"," 0.06485671"
"1"," -0.29234745"
"1"," 0.4220609"
"1"," 0.355866"
"1"," 0.7219409"
"1","
"
