"0","reg5 = glm(oc~alc*smk, "
"0","           family = poisson(link = 'log'), "
"0","           data = OCdata)"
"0","reg.res5 <- summ(reg5, "
"0","                 exp = TRUE, "
"0","                 robust = TRUE)"
"0","reg.res5$coeftable"
"1","           "
"1"," exp(Est.)"
"1","       2.5%"
"1","      97.5%"
"1","     z val."
"1","           p"
"1","
(Intercept)"
"1"," 0.1304348"
"1"," 0.04207716"
"1","  0.4043342"
"1"," -3.5286609"
"1"," 0.000417668"
"1","
alc1       "
"1"," 2.5555554"
"1"," 0.63925951"
"1"," 10.2162942"
"1","  1.3270950"
"1"," 0.184477266"
"1","
smk1       "
"1"," 2.3589742"
"1"," 0.62595502"
"1","  8.8900305"
"1","  1.2678745"
"1"," 0.204842758"
"1","
alc1:smk1  "
"1"," 0.7318192"
"1"," 0.15458224"
"1","  3.4645596"
"1"," -0.3935815"
"1"," 0.693890056"
"1","
"
