"0","require(mosaic)"
"0","relrisk(M, verbose = TRUE)"
"1","
"
"1","Odds Ratio
"
"1","
"
"1","Proportions
"
"1","	   Prop. 1:	"
"1"," "
"1","0.7755"
"1"," "
"1","
"
"1","	   Prop. 2:	"
"1"," "
"1","0.4352"
"1"," "
"1","
"
"1","	 Rel. Risk:	"
"1"," "
"1","0.5612"
"1"," "
"1","

"
"1","Odds
"
"1","	    Odds 1:	"
"1"," "
"1","3.455"
"1"," "
"1","
"
"1","	    Odds 2:	"
"1"," "
"1","0.7706"
"1"," "
"1","
"
"1","	Odds Ratio:	"
"1"," "
"1","0.2231"
"1"," "
"1","

"
"1","95"
"1"," "
"1","percent confidence interval:
"
"1","	"
"1"," "
"1","0.4656"
"1"," "
"1","< RR <"
"1"," "
"1","0.6764"
"1"," "
"1","
"
"1","	"
"1"," "
"1","0.1109"
"1"," "
"1","< OR <"
"1"," "
"1","0.4487"
"1"," "
"1","
"
"1","NULL
"
"1","[1]"
"1"," 0.561189"
"1","
"
