"0","reg4 = glm(oc~alc*smk, "
"0","           family = binomial(link = 'log'), "
"0","           data = OCdata)"
"0","reg.res4 <- summ(reg4, "
"0","                 exp = TRUE, "
"0","                 robust = TRUE)"
"0","reg.res4$coeftable"
"1","           "
"1"," exp(Est.)"
"1","       2.5%"
"1","     97.5%"
"1","     z val."
"1","            p"
"1","
(Intercept)"
"1"," 0.1304348"
"1"," 0.04540698"
"1"," 0.3746832"
"1"," -3.7833464"
"1"," 0.0001547338"
"1","
alc1       "
"1"," 2.5555556"
"1"," 0.73873564"
"1"," 8.8405972"
"1","  1.4817478"
"1"," 0.1384074033"
"1","
smk1       "
"1"," 2.3589744"
"1"," 0.70876768"
"1"," 7.8513175"
"1","  1.3988837"
"1"," 0.1618478632"
"1","
alc1:smk1  "
"1"," 0.7318192"
"1"," 0.18575194"
"1"," 2.8831965"
"1"," -0.4463088"
"1"," 0.6553742276"
"1","
"
