"0","reg2 = glm(oc~alc*smk, "
"0","           family = binomial(link = 'identity'), "
"0","           data = OCdata)"
"0","reg.res2 <- summ(reg2, "
"0","                 exp = FALSE, "
"0","                 confint = TRUE)"
"0","reg.res2$coeftable"
"1","           "
"1","       Est."
"1","         2.5%"
"1","     97.5%"
"1","    z val."
"1","          p"
"1","
(Intercept)"
"1"," 0.13043478"
"1"," -0.007201192"
"1"," 0.2680708"
"1"," 1.8574176"
"1"," 0.06325177"
"1","
alc1       "
"1"," 0.20289855"
"1"," -0.054723418"
"1"," 0.4605205"
"1"," 1.5436333"
"1"," 0.12267719"
"1","
smk1       "
"1"," 0.17725753"
"1"," -0.047279102"
"1"," 0.4017942"
"1"," 1.5472681"
"1"," 0.12179861"
"1","
alc1:smk1  "
"1"," 0.06485671"
"1"," -0.251754034"
"1"," 0.3814675"
"1"," 0.4014924"
"1"," 0.68805761"
"1","
"
